Country_Name;Country_Code;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014
Sint Maarten (Dutch part);SXM;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%
Seychelles;SYC;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%
Syrian Arab Republic;SYR;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%
Turks and Caicos Islands;TCA;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%
Chad;TCD;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%
East Asia & Pacific (IDA & IBRD countries);TEA;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%
Europe & Central Asia (IDA & IBRD countries);TEC;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;from 10% to 15%;from 10% to 15%;from 10% to 15%;from 10% to 15%;from 10% to 15%;from 10% to 15%;from 10% to 15%;from 10% to 15%;from 10% to 15%;from 10% to 15%;from 10% to 15%;from 10% to 15%;from 10% to 15%;from 10% to 15%;from 10% to 15%;from 10% to 15%;from 10% to 15%;from 10% to 15%;from 10% to 15%;from 10% to 15%;from 10% to 15%;from 10% to 15%;from 10% to 15%;from 10% to 15%;from 10% to 15%
Togo;TGO;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%
Thailand;THA;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%
Tajikistan;TJK;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%
Turkmenistan;TKM;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%
Latin America & the Caribbean (IDA & IBRD countries);TLA;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;from 1% to 5%;from 1% to 5%;none or less than 1%;from 1% to 5%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%
Timor-Leste;TLS;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%
Middle East & North Africa (IDA & IBRD countries);TMN;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%
Tonga;TON;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%
South Asia (IDA & IBRD);TSA;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%
Sub-Saharan Africa (IDA & IBRD countries);TSS;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%
Trinidad and Tobago;TTO;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%
Tunisia;TUN;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%
Turkey;TUR;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%
Tuvalu;TUV;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%
Tanzania;TZA;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%
Uganda;UGA;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%
Ukraine;UKR;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;from 25% to 30%;from 25% to 30%;from 25% to 30%;more than 30%;more than 30%;more than 30%;more than 30%;more than 30%;more than 30%;more than 30%;more than 30%;more than 30%;more than 30%;more than 30%;more than 30%;more than 30%;more than 30%;more than 30%;more than 30%;more than 30%;more than 30%;more than 30%;more than 30%;more than 30%;more than 30%
Upper middle income;UMC;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;from 1% to 5%;from 1% to 5%;from 1% to 5%;none or less than 1%;from 1% to 5%;from 1% to 5%;from 5% to 10%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 5% to 10%;from 5% to 10%;from 5% to 10%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%
Uruguay;URY;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%
United States;USA;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 5% to 10%;from 5% to 10%;from 5% to 10%;from 10% to 15%;from 10% to 15%;from 10% to 15%;from 10% to 15%;from 10% to 15%;from 10% to 15%;from 10% to 15%;from 10% to 15%;from 15% to 20%;from 15% to 20%;from 15% to 20%;from 15% to 20%;from 15% to 20%;from 15% to 20%;from 15% to 20%;from 20% to 25%;from 15% to 20%;from 15% to 20%;from 20% to 25%;from 15% to 20%;from 15% to 20%;from 15% to 20%;from 15% to 20%;from 15% to 20%;from 20% to 25%;from 15% to 20%;from 15% to 20%;from 15% to 20%;from 15% to 20%;from 15% to 20%;from 15% to 20%;from 15% to 20%;from 15% to 20%;from 15% to 20%;from 15% to 20%;from 15% to 20%;from 15% to 20%;from 15% to 20%
Uzbekistan;UZB;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%
St. Vincent and the Grenadines;VCT;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%
RB Venezuela;VEN;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%
